,Apk,Result,Time,Mem(GB),Heuristic,#Snapshots,Mode,#Sources,#Sinks,#classes,#methods,#cg_edges,#flows,#additional flows,#missing flows,#TP,#FP,#TN,#FN,#unknown
154,com.bitstrips.imoji,Exit status: 0,0:32,3.631378173828125,none,0,full static,2,5,8546,53292,7630,6,0,0,1,2,0,0,3
155,com.bitstrips.imoji,Exit status: 0,0:26,2.644634246826172,first_only,1/27,d,1,1,8546,53291,4749,1,0,5,1,0,2,0,0
156,com.bitstrips.imoji,Exit status: 0,0:30,2.970836639404297,first_only,1/27,sf,2,5,8546,53291,5935,7,3,2,1,5,0,0,1
157,com.bitstrips.imoji,Exit status: 0,0:27,2.533588409423828,last_only,1/27,d,1,1,8546,53291,4703,1,0,5,1,0,2,0,0
158,com.bitstrips.imoji,Exit status: 0,0:37,3.9061508178710938,last_only,1/27,sf,2,6,8546,53292,7050,8,3,1,2,4,0,0,2
159,com.bitstrips.imoji,Exit status: 0,0:48,7.417179107666016,activity_last,5/27,d,1,1,8546,53291,4775,1,0,5,1,0,2,0,0
160,com.bitstrips.imoji,Exit status: 0,0:49,7.2620849609375,activity_last,5/27,sf,2,5,8546,53291,5926,7,3,2,2,4,0,0,1
161,com.bitstrips.imoji,Exit status: 0,1:25,6.462577819824219,activity_last,5/27,i,1,1,8546,53291,4519,1,0,5,1,0,2,0,0
162,com.bitstrips.imoji,Exit status: 0,2:39,16.84124755859375,action_all,27/27,d,1,1,8546,53291,4837,1,0,5,1,0,2,0,0
163,com.bitstrips.imoji,Exit status: 0,2:38,17.052814483642578,action_all,27/27,sf,2,6,8546,53291,5953,7,3,2,1,5,0,0,1
164,com.bitstrips.imoji,Exit status: 0,6:51,8.648189544677734,action_all,27/27,i,1,1,8546,53291,4620,1,0,5,1,0,2,0,0
165,com.google.android.googlequicksearchbox,No snapshots found,0,0.0,none,0,full static,0,0,0,0,0,0,0,0,0,0,0,0,0
166,sg.bigo.live,No snapshots found,0,0.0,none,0,full static,0,0,0,0,0,0,0,0,0,0,0,0,0
167,com.dropbox.android,No snapshots found,0,0.0,none,0,full static,0,0,0,0,0,0,0,0,0,0,0,0,0
168,com.amazon.kindle,No snapshots found,0,0.0,none,0,full static,0,0,0,0,0,0,0,0,0,0,0,0,0
169,com.smule.singandroid,No snapshots found,0,0.0,none,0,full static,0,0,0,0,0,0,0,0,0,0,0,0,0
170,com.google.android.videos,No snapshots found,0,0.0,none,0,full static,0,0,0,0,0,0,0,0,0,0,0,0,0
171,com.imangi.templerun2,Exit status: 0,0:26,2.188396453857422,none,0,full static,1,1,7103,39575,12066,1,0,0,0,0,0,0,1
172,com.imangi.templerun2,Exit status: 0,0:21,2.3632736206054688,first_only,1/54,d,0,0,7103,39575,5332,0,0,1,0,0,0,0,0
173,com.imangi.templerun2,Exit status: 0,0:28,2.54827880859375,first_only,1/54,sf,1,1,7103,39575,11161,1,0,0,0,0,0,0,1
174,com.imangi.templerun2,Exit status: 0,0:22,2.3610191345214844,last_only,1/54,d,0,0,7103,39575,5327,0,0,1,0,0,0,0,0
175,com.imangi.templerun2,Exit status: 0,0:28,2.550567626953125,last_only,1/54,sf,1,1,7103,39575,11161,1,0,0,0,0,0,0,1
176,com.imangi.templerun2,Exit status: 0,0:34,4.666572570800781,activity_last,4/54,d,0,0,7103,39575,5348,0,0,1,0,0,0,0,0
177,com.imangi.templerun2,Exit status: 0,0:41,4.7231292724609375,activity_last,4/54,sf,1,1,7103,39575,11161,1,0,0,0,0,0,0,1
178,com.imangi.templerun2,Exit status: 0,1:02,5.110881805419922,activity_last,4/54,i,0,0,7103,39575,5305,0,0,1,0,0,0,0,0
179,com.imangi.templerun2,Exit status: 0,3:25,23.99725341796875,action_all,54/54,d,0,0,7103,39575,5348,0,0,1,0,0,0,0,0
180,com.imangi.templerun2,Exit status: 0,3:27,23.84014129638672,action_all,54/54,sf,1,1,7103,39575,11161,1,0,0,0,0,0,0,1
181,com.imangi.templerun2,Exit status: 0,10:12,5.149654388427734,action_all,54/54,i,0,0,7103,39575,5284,0,0,1,0,0,0,0,0
182,in.startv.hotstar,No snapshots found,0,0.0,none,0,full static,0,0,0,0,0,0,0,0,0,0,0,0,0
183,com.outfit7.talkingtom2free,No snapshots found,0,0.0,none,0,full static,0,0,0,0,0,0,0,0,0,0,0,0,0
184,com.king.farmheroessaga,No snapshots found,0,0.0,none,0,full static,0,0,0,0,0,0,0,0,0,0,0,0,0
185,com.imo.android.imoim,No snapshots found,0,0.0,none,0,full static,0,0,0,0,0,0,0,0,0,0,0,0,0
186,com.halfbrick.fruitninjafree,No snapshots found,0,0.0,none,0,full static,0,0,0,0,0,0,0,0,0,0,0,0,0
187,com.outfit7.talkingtomgoldrun,No snapshots found,0,0.0,none,0,full static,0,0,0,0,0,0,0,0,0,0,0,0,0
188,com.threed.bowling,Exit status: 0,0:30,3.5595054626464844,none,0,full static,4,4,1549,8917,4928,7,0,0,0,0,0,0,7
189,com.threed.bowling,Exit status: 0,0:20,2.38299560546875,first_only,1/21,d,4,5,1549,8916,2601,8,2,1,0,0,0,0,8
190,com.threed.bowling,Exit status: 0,0:23,2.526165008544922,first_only,1/21,sf,4,3,1549,8916,3245,6,0,1,0,0,0,0,6
191,com.threed.bowling,Exit status: 0,0:19,2.3519859313964844,last_only,1/21,d,4,4,1549,8916,2592,7,1,1,0,0,0,0,7
192,com.threed.bowling,Exit status: 0,0:23,2.5933837890625,last_only,1/21,sf,4,5,1549,8916,3245,8,2,1,0,0,0,0,8
193,com.threed.bowling,Exit status: 0,0:27,4.521984100341797,activity_last,2/21,d,4,4,1549,8916,2702,7,1,1,0,0,0,0,7
194,com.threed.bowling,Exit status: 0,0:29,4.586162567138672,activity_last,2/21,sf,4,4,1549,8916,3254,7,1,1,0,0,0,0,7
195,com.threed.bowling,Exit status: 0,0:34,6.180450439453125,activity_last,2/21,i,4,3,1549,8916,2646,4,0,3,0,0,0,0,4
196,com.threed.bowling,Exit status: 0,1:57,13.983718872070312,action_all,21/21,d,4,5,1549,8916,3057,8,2,1,0,0,0,0,8
197,com.threed.bowling,Exit status: 0,1:49,14.047500610351562,action_all,21/21,sf,4,6,1549,8916,3193,9,3,1,0,0,0,0,9
198,com.threed.bowling,Exit status: 0,3:10,6.781581878662109,action_all,21/21,i,4,6,1549,8916,2646,7,3,3,0,0,0,0,7
199,com.facebook.lite,No snapshots found,0,0.0,none,0,full static,0,0,0,0,0,0,0,0,0,0,0,0,0
200,com.google.android.tts,No snapshots found,0,0.0,none,0,full static,0,0,0,0,0,0,0,0,0,0,0,0,0
201,com.cyworld.camera,Exit status: 0,1:09:57,77.74505615234375,none,0,full static,18,15,8808,49627,51749,34,0,0,0,0,0,0,34
202,com.cyworld.camera,Exit status: 0,35:48,76.33657455444336,first_only,1/69,d,12,12,8808,49626,32216,24,3,13,0,0,0,0,24
203,com.cyworld.camera,Exit status: 0,41:25,78.41379928588867,first_only,1/69,sf,16,17,8808,49627,42146,38,18,14,0,0,0,0,38
204,com.cyworld.camera,Exit status: 0,34:58,77.76988220214844,last_only,1/69,d,10,14,8808,49626,28426,21,5,18,0,0,0,0,21
205,com.cyworld.camera,Exit status: 0,38:36,76.93127822875977,last_only,1/69,sf,14,18,8808,49627,38459,39,22,17,0,0,0,0,39
206,com.cyworld.camera,Exit status: 0,40:27,79.05231475830078,activity_last,17/69,d,12,13,8808,49626,32379,31,10,13,0,0,0,0,31
207,com.cyworld.camera,Exit status: 0,45:50,79.99392318725586,activity_last,17/69,sf,15,18,8808,49626,39833,40,20,14,0,0,0,0,40
208,com.cyworld.camera,Exit status: 130,2:19:58,82.07408905029297,activity_last,17/69,i,11,13,0,0,26599,20,7,21,0,0,0,0,20
209,com.cyworld.camera,Exit status: 0,42:13,76.72893142700195,action_all,69/69,d,10,14,8808,49626,32726,26,9,17,0,0,0,0,26
210,com.cyworld.camera,Exit status: 0,47:03,77.74113845825195,action_all,69/69,sf,15,20,8808,49626,39019,47,25,12,0,0,0,0,47
211,com.cyworld.camera,Exit status: 130,2:20:01,83.2255630493164,action_all,69/69,i,11,15,0,0,28442,26,13,21,0,0,0,0,26
212,com.google.android.gms,No snapshots found,0,0.0,none,0,full static,0,0,0,0,0,0,0,0,0,0,0,0,0
213,com.alibaba.aliexpresshd,No snapshots found,0,0.0,none,0,full static,0,0,0,0,0,0,0,0,0,0,0,0,0
214,com.hp.android.printservice,No snapshots found,0,0.0,none,0,full static,0,0,0,0,0,0,0,0,0,0,0,0,0
215,com.h8games.helixjump,No snapshots found,0,0.0,none,0,full static,0,0,0,0,0,0,0,0,0,0,0,0,0
216,com.ebay.mobile,No snapshots found,0,0.0,none,0,full static,0,0,0,0,0,0,0,0,0,0,0,0,0
217,com.samsung.android.app.notes,No snapshots found,0,0.0,none,0,full static,0,0,0,0,0,0,0,0,0,0,0,0,0
218,com.dianxinos.dxbs,Exit status: 0,2:24:58,80.97415542602539,none,0,full static,46,51,12590,75294,103647,76,0,0,0,0,0,0,76
219,com.dianxinos.dxbs,Exit status: 0,16:09,42.02283477783203,first_only,1/62,d,11,7,12590,75288,42145,13,4,67,0,0,0,0,13
220,com.dianxinos.dxbs,Exit status: 0,1:44:29,80.01081466674805,first_only,1/62,sf,17,20,12590,75288,64525,32,12,56,0,0,0,0,32
221,com.dianxinos.dxbs,Exit status: 0,16:44,41.69414520263672,last_only,1/62,d,11,8,12590,75288,41600,14,5,67,0,0,0,0,14
222,com.dianxinos.dxbs,Exit status: 0,1:29:20,74.19905471801758,last_only,1/62,sf,17,16,12590,75289,66203,24,6,58,0,0,0,0,24
223,com.dianxinos.dxbs,Exit status: 0,2:29:58,83.12432861328125,activity_last,30/62,d,30,22,12590,75293,64705,43,24,57,0,0,0,0,43
224,com.dianxinos.dxbs,Exit status: 0,2:33:56,81.46969985961914,activity_last,30/62,sf,31,29,12590,75293,89065,46,15,45,0,0,0,0,46
225,com.dianxinos.dxbs,Exit status: 130,4:49:59,84.88597869873047,activity_last,30/62,i,28,23,0,0,48449,45,30,61,0,0,0,0,45
226,com.dianxinos.dxbs,Exit status: 0,2:19:22,80.72098159790039,action_all,62/62,d,27,25,12590,75293,65211,42,22,56,0,0,0,0,42
227,com.dianxinos.dxbs,Exit status: 0,2:42:31,82.83198165893555,action_all,62/62,sf,29,27,12590,75293,89485,39,10,47,0,0,0,0,39
228,com.dianxinos.dxbs,Exit status: 130,4:49:59,87.10736846923828,action_all,62/62,i,24,23,0,0,43579,34,17,59,0,0,0,0,34
229,com.dianxinos.optimizer.duplay,No snapshots found,0,0.0,none,0,full static,0,0,0,0,0,0,0,0,0,0,0,0,0
230,com.avast.android.mobilesecurity,No snapshots found,0,0.0,none,0,full static,0,0,0,0,0,0,0,0,0,0,0,0,0
231,kik.android,No snapshots found,0,0.0,none,0,full static,0,0,0,0,0,0,0,0,0,0,0,0,0
232,com.google.zxing.client.android,No snapshots found,0,0.0,none,0,full static,0,0,0,0,0,0,0,0,0,0,0,0,0
233,net.zedge.android,No snapshots found,0,0.0,none,0,full static,0,0,0,0,0,0,0,0,0,0,0,0,0
234,com.jio.myjio,No snapshots found,0,0.0,none,0,full static,0,0,0,0,0,0,0,0,0,0,0,0,0
235,com.king.candycrushsaga,No snapshots found,0,0.0,none,0,full static,0,0,0,0,0,0,0,0,0,0,0,0,0
236,com.sec.app.samsungprintservice,No snapshots found,0,0.0,none,0,full static,0,0,0,0,0,0,0,0,0,0,0,0,0
237,com.google.earth,No snapshots found,0,0.0,none,0,full static,0,0,0,0,0,0,0,0,0,0,0,0,0
238,com.ubercab,No snapshots found,0,0.0,none,0,full static,0,0,0,0,0,0,0,0,0,0,0,0,0
239,com.microsoft.office.word,No snapshots found,0,0.0,none,0,full static,0,0,0,0,0,0,0,0,0,0,0,0,0
240,com.dsi.ant.service.socket,No snapshots found,0,0.0,none,0,full static,0,0,0,0,0,0,0,0,0,0,0,0,0
241,com.kiloo.subwaysurf,Exit status: 0,23:37,34.196903228759766,none,0,full static,11,11,10628,65079,41058,24,0,0,0,0,0,0,24
242,com.kiloo.subwaysurf,Exit status: 0,0:28,2.6071510314941406,first_only,1/32,d,0,0,10628,65078,13316,0,0,24,0,0,0,0,0
243,com.kiloo.subwaysurf,Exit status: 0,1:15,7.3768463134765625,first_only,1/32,sf,6,8,10628,65078,30175,12,7,19,0,0,0,0,12
244,com.kiloo.subwaysurf,Exit status: 0,0:28,2.628742218017578,last_only,1/32,d,0,0,10628,65078,13331,0,0,24,0,0,0,0,0
245,com.kiloo.subwaysurf,Exit status: 0,1:13,7.313198089599609,last_only,1/32,sf,4,8,10628,65078,29652,9,5,20,0,0,0,0,9
246,com.kiloo.subwaysurf,Exit status: 0,0:38,4.867641448974609,activity_last,4/32,d,0,0,10628,65078,13355,0,0,24,0,0,0,0,0
247,com.kiloo.subwaysurf,Exit status: 0,1:21,7.539966583251953,activity_last,4/32,sf,5,8,10628,65078,29652,11,7,20,0,0,0,0,11
248,com.kiloo.subwaysurf,Exit status: 0,1:15,5.271472930908203,activity_last,4/32,i,0,0,10628,65078,13254,0,0,24,0,0,0,0,0
249,com.kiloo.subwaysurf,Exit status: 0,2:11,17.391067504882812,action_all,32/32,d,0,0,10628,65078,13355,0,0,24,0,0,0,0,0
250,com.kiloo.subwaysurf,Exit status: 0,2:42,17.77111053466797,action_all,32/32,sf,5,8,10628,65078,29652,11,7,20,0,0,0,0,11
251,com.kiloo.subwaysurf,Exit status: 0,7:54,5.576972961425781,action_all,32/32,i,0,0,10628,65078,13218,0,0,24,0,0,0,0,0
252,com.instagram.android,No snapshots found,0,0.0,none,0,full static,0,0,0,0,0,0,0,0,0,0,0,0,0
253,com.google.android.calendar,No snapshots found,0,0.0,none,0,full static,0,0,0,0,0,0,0,0,0,0,0,0,0
254,com.rovio.angrybirdsrio,No snapshots found,0,0.0,none,0,full static,0,0,0,0,0,0,0,0,0,0,0,0,0
255,com.gameloft.android.ANMP.GloftA8HM,No snapshots found,0,0.0,none,0,full static,0,0,0,0,0,0,0,0,0,0,0,0,0
256,com.jb.gosms,Exit status: 0,3:04:04,79.86701202392578,none,0,full static,132,131,23629,143186,190270,383,0,0,0,0,0,0,383
257,com.jb.gosms,Exit status: 0,1:37:35,82.39273834228516,first_only,1/66,d,44,57,23629,143177,70873,136,48,295,0,0,0,0,136
258,com.jb.gosms,Exit status: 0,1:51:26,80.40342330932617,first_only,1/66,sf,88,109,23629,143181,135405,344,167,206,0,0,0,0,344
259,com.jb.gosms,Exit status: 0,1:33:24,82.71765518188477,last_only,1/66,d,42,56,23629,143177,70801,187,114,310,0,0,0,0,187
260,com.jb.gosms,Exit status: 0,1:58:09,83.05610656738281,last_only,1/66,sf,87,99,23629,143181,134414,320,150,213,0,0,0,0,320
261,com.jb.gosms,Exit status: 0,2:11:13,82.78395080566406,activity_last,28/66,d,59,68,23629,143181,91377,169,72,286,0,0,0,0,169
262,com.jb.gosms,Exit status: 0,2:40:55,82.46294784545898,activity_last,28/66,sf,83,105,23629,143186,152898,316,136,203,0,0,0,0,316
263,com.jb.gosms,Exit status: 130,6:08:12,81.74365615844727,activity_last,28/66,i,50,70,0,0,71378,158,75,300,0,0,0,0,158
264,com.jb.gosms,Exit status: 0,2:21:57,81.0511474609375,action_all,66/66,d,63,83,23629,143181,96946,203,79,259,0,0,0,0,203
265,com.jb.gosms,Exit status: 0,2:44:13,83.10414123535156,action_all,66/66,sf,111,116,23629,143186,157934,431,211,163,0,0,0,0,431
266,com.jb.gosms,Exit status: 130,6:08:12,85.8407974243164,action_all,66/66,i,67,80,0,0,74007,186,90,287,0,0,0,0,186
267,com.samsung.android.oneconnect,No snapshots found,0,0.0,none,0,full static,0,0,0,0,0,0,0,0,0,0,0,0,0
268,com.creativemobile.DragRacing,No snapshots found,0,0.0,none,0,full static,0,0,0,0,0,0,0,0,0,0,0,0,0
269,com.sec.android.gallery3d,No snapshots found,0,0.0,none,0,full static,0,0,0,0,0,0,0,0,0,0,0,0,0
270,com.microsoft.office.powerpoint,No snapshots found,0,0.0,none,0,full static,0,0,0,0,0,0,0,0,0,0,0,0,0
271,com.yahoo.mobile.client.android.mail,No snapshots found,0,0.0,none,0,full static,0,0,0,0,0,0,0,0,0,0,0,0,0
272,org.telegram.messenger,Exit status: 0,8:15:41,81.37887954711914,none,0,full static,10,8,9401,53340,89987,10,0,0,0,0,0,0,10
273,org.telegram.messenger,Exit status: 0,2:24:49,82.58541488647461,first_only,1/47,d,6,10,9401,53340,50512,12,7,5,0,0,0,0,12
274,org.telegram.messenger,Exit status: 0,8:00:59,79.80094909667969,first_only,1/47,sf,10,9,9401,53340,77527,11,2,1,0,0,0,0,11
275,org.telegram.messenger,Exit status: 0,2:28:04,79.41452407836914,last_only,1/47,d,7,12,9401,53340,47614,13,8,5,0,0,0,0,13
276,org.telegram.messenger,Exit status: 0,7:11:13,80.24361801147461,last_only,1/47,sf,10,8,9401,53340,76742,10,1,1,0,0,0,0,10
277,org.telegram.messenger,Exit status: 0,2:23:29,84.8135871887207,activity_last,5/47,d,7,11,9401,53340,50572,14,9,5,0,0,0,0,14
278,org.telegram.messenger,Exit status: 0,7:38:43,80.02966690063477,activity_last,5/47,sf,7,7,9401,53340,76222,7,1,4,0,0,0,0,7
279,org.telegram.messenger,Exit status: 130,16:31:21,86.79961776733398,activity_last,5/47,i,8,17,0,0,36212,23,18,5,0,0,0,0,23
280,org.telegram.messenger,Exit status: 0,3:38:23,83.7121467590332,action_all,47/47,d,7,11,9401,53340,51069,13,8,5,0,0,0,0,13
281,org.telegram.messenger,Exit status: 0,5:11:30,77.98198318481445,action_all,47/47,sf,9,9,9401,53340,71058,11,5,4,0,0,0,0,11
282,org.telegram.messenger,Exit status: 130,16:31:21,83.29152297973633,action_all,47/47,i,10,13,0,0,43692,18,13,5,0,0,0,0,18
283,com.outfit7.mytalkingtomfree,No snapshots found,0,0.0,none,0,full static,0,0,0,0,0,0,0,0,0,0,0,0,0
284,com.surpax.ledflashlight.panel,Exit status: 0,3:43,13.43634033203125,none,0,full static,8,11,10475,55083,56598,14,0,0,0,0,0,0,14
285,com.surpax.ledflashlight.panel,Exit status: 0,0:51,4.311756134033203,first_only,1/12,d,1,1,10475,55082,19913,1,0,13,0,0,0,0,1
286,com.surpax.ledflashlight.panel,Exit status: 0,1:16,4.999229431152344,first_only,1/12,sf,3,6,10475,55083,39137,7,1,8,0,0,0,0,7
287,com.surpax.ledflashlight.panel,Exit status: 0,0:50,4.306190490722656,last_only,1/12,d,1,1,10475,55082,19913,1,0,13,0,0,0,0,1
288,com.surpax.ledflashlight.panel,Exit status: 0,1:17,5.006885528564453,last_only,1/12,sf,3,5,10475,55083,39127,8,4,10,0,0,0,0,8
289,com.surpax.ledflashlight.panel,Exit status: 0,1:32,9.580314636230469,activity_last,9/12,d,1,1,10475,55082,20988,1,0,13,0,0,0,0,1
290,com.surpax.ledflashlight.panel,Exit status: 0,1:52,9.906505584716797,activity_last,9/12,sf,3,6,10475,55082,36988,9,3,8,0,0,0,0,9
291,com.surpax.ledflashlight.panel,Exit status: 0,5:09,10.041831970214844,activity_last,9/12,i,1,1,10475,55082,19945,1,0,13,0,0,0,0,1
292,com.surpax.ledflashlight.panel,Exit status: 0,1:54,11.479862213134766,action_all,12/12,d,1,1,10475,55082,20988,1,0,13,0,0,0,0,1
293,com.surpax.ledflashlight.panel,Exit status: 0,2:35,13.710685729980469,action_all,12/12,sf,3,6,10475,55082,36980,8,2,8,0,0,0,0,8
294,com.surpax.ledflashlight.panel,Exit status: 0,7:39,10.327991485595703,action_all,12/12,i,1,1,10475,55082,19930,1,0,13,0,0,0,0,1
295,com.bestcoolfungames.antsmasher,Exit status: 0,1:39,4.81329345703125,none,0,full static,5,7,12717,73007,34645,12,0,0,0,0,0,0,12
296,com.bestcoolfungames.antsmasher,Exit status: 0,0:53,4.2484588623046875,first_only,1/25,d,0,0,12717,73006,13134,0,0,12,0,0,0,0,0
297,com.bestcoolfungames.antsmasher,Exit status: 0,1:05,4.499172210693359,first_only,1/25,sf,1,4,12717,73006,19170,5,2,9,0,0,0,0,5
298,com.bestcoolfungames.antsmasher,Exit status: 0,1:11,4.580104827880859,last_only,1/25,d,0,0,12717,73007,22075,0,0,12,0,0,0,0,0
299,com.bestcoolfungames.antsmasher,Exit status: 0,1:35,6.476169586181641,last_only,1/25,sf,2,3,12717,73007,30739,4,1,9,0,0,0,0,4
300,com.bestcoolfungames.antsmasher,Exit status: 0,2:05,11.928264617919922,activity_last,11/25,d,0,0,12717,73007,22393,0,0,12,0,0,0,0,0
301,com.bestcoolfungames.antsmasher,Exit status: 0,2:15,12.970535278320312,activity_last,11/25,sf,1,1,12717,73007,30348,1,0,11,0,0,0,0,1
302,com.bestcoolfungames.antsmasher,Exit status: 0,8:05,12.6104736328125,activity_last,11/25,i,0,0,12717,73007,16044,0,0,12,0,0,0,0,0
303,com.bestcoolfungames.antsmasher,Exit status: 0,3:22,26.2337646484375,action_all,25/25,d,0,0,12717,73007,22499,0,0,12,0,0,0,0,0
304,com.bestcoolfungames.antsmasher,Exit status: 0,3:36,25.76773452758789,action_all,25/25,sf,1,1,12717,73007,30537,1,0,11,0,0,0,0,1
305,com.bestcoolfungames.antsmasher,Exit status: 0,17:40,14.851009368896484,action_all,25/25,i,0,0,12717,73007,16020,0,0,12,0,0,0,0,0
306,com.sec.android.app.voicenote,No snapshots found,0,0.0,none,0,full static,0,0,0,0,0,0,0,0,0,0,0,0,0
307,flipboard.boxer.app,Exit status: 0,36:09,77.60791015625,none,0,full static,6,7,12520,67334,98733,12,0,0,0,0,0,0,12
308,flipboard.boxer.app,Exit status: 0,1:08:49,81.04092407226562,first_only,1/61,d,1,1,12520,67332,34826,1,0,11,0,0,0,0,1
309,flipboard.boxer.app,Exit status: 0,1:21:25,77.87335968017578,first_only,1/61,sf,9,24,12520,67333,55065,40,31,3,0,0,0,0,40
310,flipboard.boxer.app,Exit status: 0,1:03:10,83.12028884887695,last_only,1/61,d,3,4,12520,67331,29431,4,3,11,0,0,0,0,4
311,flipboard.boxer.app,Exit status: 0,57:18,79.00127792358398,last_only,1/61,sf,8,15,12520,67333,47879,28,20,4,0,0,0,0,28
312,flipboard.boxer.app,Exit status: 0,1:15:20,77.99555206298828,activity_last,14/61,d,6,5,12520,67332,38095,7,6,11,0,0,0,0,7
313,flipboard.boxer.app,Exit status: 0,1:36:00,78.86558532714844,activity_last,14/61,sf,9,14,12520,67333,53762,30,23,5,0,0,0,0,30
314,flipboard.boxer.app,Exit status: 130,1:36:12,81.48262023925781,activity_last,14/61,i,1,1,0,0,35064,1,0,11,0,0,0,0,1
315,flipboard.boxer.app,Exit status: 0,1:16:28,78.3816146850586,action_all,61/61,d,6,7,12520,67332,38477,8,7,11,0,0,0,0,8
